Year,Month,Wheat_Price (Dollars per Bushel)
2015,Nov,4.86
2015,Dec,4.75
2015,Jan,6.15
2015,Feb,5.89
2015,Mar,5.7
2015,Apr,5.56
2015,May,5.33
2015,Jun,6.49
2016,Jul,3.75
2016,Aug,3.68
2016,Sep,3.48
2016,Oct,3.68
2016,Nov,3.88
2016,Dec,3.9
2016,Jan,4.82
2016,Feb,4.61
2016,Mar,4.4
2016,Apr,4.46
2016,May,4.45
2016,Jun,5.42
2017,Jul,4.77
2017,Aug,4.84
2017,Sep,4.65
2017,Oct,4.64
2017,Nov,4.72
2017,Dec,4.5
2017,Jan,4.01
2017,Feb,4.16
2017,Mar,4.37
2017,Apr,4.16
2017,May,4.05
2017,Jun,4.2
2018,Jul,5.0
2018,Aug,5.31
2018,Sep,5.15
2018,Oct,5.22
2018,Nov,5.23
2018,Dec,5.28
2018,Jan,4.65
2018,Feb,4.92
2018,Mar,5.1
2018,Apr,5.28
2018,May,5.39
2018,Jun,4.37
2019,Jul,4.52
2019,Aug,4.34
2019,Sep,4.26
2019,Oct,4.45
2019,Nov,4.39
2019,Dec,4.64
2019,Jan,5.28
2019,Feb,5.33
2019,Mar,5.19
2019,Apr,4.93
2019,May,4.78
2019,Jun,5.19
2020,Jul,4.54
2020,Aug,4.54
2020,Sep,4.73
2020,Oct,4.98
2020,Nov,5.24
2020,Dec,5.46
2020,Jan,4.88
2020,Feb,4.88
2020,Mar,4.86
2020,Apr,4.85
2020,May,4.76
2020,Jun,4.81
2021,Jul,6.26
2021,Aug,7.14
2021,Sep,7.75
2021,Oct,7.92
2021,Nov,8.52
2021,Dec,8.59
2021,Jan,5.48
2021,Feb,5.83
2021,Mar,5.86
2021,Apr,6.04
2021,May,6.46
2021,Jun,4.57
2022,Jul,8.69
2022,Aug,8.55
2022,Sep,8.78
2022,Oct,9.18
2022,Nov,9.15
2022,Dec,8.97
2022,Jan,8.48
2022,Feb,9.16
2022,Mar,9.93
2022,Apr,10.2
2022,May,10.9
2022,Jun,6.23
2023,Jul,7.61
2023,Aug,7.34
2023,Sep,7.06
2023,Oct,6.96
2023,Nov,6.52
2023,Dec,6.79
2023,Jan,8.81
2023,Feb,8.54
2023,Mar,8.35
2023,Apr,8.31
2023,May,8.07
2023,Jun,9.61
2024,Jul,5.52
2024,Aug,5.23
2024,Sep,5.36
2024,Oct,5.47
2024,Nov,5.45
2024,Dec,5.49
2024,Jan,6.77
2024,Feb,6.34
2024,Mar,6.01
2024,Apr,5.9
2024,May,6.19
2024,Jun,7.67
2025,Jan,5.52
2025,Feb,5.59
2025,Jun,5.86
